"Year","group","Response"
1978,"Pacific sand lance",8.1
1978,"Pacific sand lance",1.4
1978,"Pacific sand lance",17.7
1978,"Pacific sand lance",1
1978,"Pacific sand lance",2
1978,"Pacific sand lance",2.2
1978,"Pacific sand lance",4.8
1978,"Pacific sand lance",0
1978,"Pacific sand lance",0
1978,"Pacific sand lance",17.2
1978,"Pacific sand lance",21.5
1978,"Pacific sand lance",38.7
1978,"Pacific sand lance",8.1
1978,"Pacific sand lance",1.3
1978,"Pacific sand lance",23.8
1978,"Pacific sand lance",7.1
1978,"Pacific sand lance",4.3
1978,"Pacific sand lance",0
1978,"Pacific sand lance",8.8
1986,"Pacific sand lance",5.5
1986,"Pacific sand lance",12.1
1986,"Pacific sand lance",7.8
1987,"Pacific sand lance",20.6
1987,"Pacific sand lance",22.5
1987,"Pacific sand lance",0
1987,"Pacific sand lance",17.6
1987,"Pacific sand lance",8.3
1987,"Pacific sand lance",0
1989,"Pacific sand lance",0
1990,"Pacific sand lance",10
1990,"Pacific sand lance",2.3
1990,"Pacific sand lance",0
1990,"Pacific sand lance",19.6
1990,"Pacific sand lance",0
1990,"Pacific sand lance",0
1990,"Pacific sand lance",2.5
1990,"Pacific sand lance",0
1990,"Pacific sand lance",0
1990,"Pacific sand lance",0
1990,"Pacific sand lance",0
1990,"Pacific sand lance",2.3
1990,"Pacific sand lance",0
1990,"Pacific sand lance",13.9
1990,"Pacific sand lance",0
1990,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",6.4
1993,"Pacific sand lance",1
1993,"Pacific sand lance",0
1993,"Pacific sand lance",1.5
1993,"Pacific sand lance",1.7
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",5.8
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",3.8
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",1.4
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1993,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1994,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",2.6
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1995,"Pacific sand lance",8.2
1995,"Pacific sand lance",0
1995,"Pacific sand lance",0
1997,"Pacific sand lance",0.9
1997,"Pacific sand lance",0
1997,"Pacific sand lance",19.9
1997,"Pacific sand lance",10.8
1997,"Pacific sand lance",1.2
1997,"Pacific sand lance",3.8
1997,"Pacific sand lance",4.5
1997,"Pacific sand lance",18.3
1997,"Pacific sand lance",9.6
1997,"Pacific sand lance",1.4
1997,"Pacific sand lance",10.3
1997,"Pacific sand lance",1.1
1997,"Pacific sand lance",7.1
1997,"Pacific sand lance",7.3
1997,"Pacific sand lance",1.8
1997,"Pacific sand lance",7.1
1997,"Pacific sand lance",4.3
1997,"Pacific sand lance",1.1
1997,"Pacific sand lance",9.7
1997,"Pacific sand lance",0
1997,"Pacific sand lance",5
1997,"Pacific sand lance",1.2
1997,"Pacific sand lance",3.4
1997,"Pacific sand lance",1.2
1997,"Pacific sand lance",0
1997,"Pacific sand lance",1.4
1997,"Pacific sand lance",2.7
1997,"Pacific sand lance",0
1997,"Pacific sand lance",2.2
1997,"Pacific sand lance",8.7
1997,"Pacific sand lance",12.4
1997,"Pacific sand lance",4.1
1997,"Pacific sand lance",11.4
1997,"Pacific sand lance",9.3
1997,"Pacific sand lance",1.2
1997,"Pacific sand lance",4
1997,"Pacific sand lance",0.4
1997,"Pacific sand lance",6.2
1999,"Pacific sand lance",18.5
1999,"Pacific sand lance",5.7
1999,"Pacific sand lance",5.1
1999,"Pacific sand lance",10.9
1999,"Pacific sand lance",18.4
1999,"Pacific sand lance",10.6
1999,"Pacific sand lance",2.8
1999,"Pacific sand lance",12.9
1999,"Pacific sand lance",2.7
1999,"Pacific sand lance",3.3
1999,"Pacific sand lance",5.1
1999,"Pacific sand lance",3.4
1999,"Pacific sand lance",7.1
1999,"Pacific sand lance",0
1999,"Pacific sand lance",0
1999,"Pacific sand lance",1.8
1999,"Pacific sand lance",1.5
1999,"Pacific sand lance",4.7
1999,"Pacific sand lance",5.7
1999,"Pacific sand lance",0.9
1999,"Pacific sand lance",19.2
1999,"Pacific sand lance",0.3
1999,"Pacific sand lance",3.6
1999,"Pacific sand lance",1
1999,"Pacific sand lance",8.3
1999,"Pacific sand lance",2.9
1999,"Pacific sand lance",8.4
1999,"Pacific sand lance",8.1
1999,"Pacific sand lance",9.8
1999,"Pacific sand lance",1.4
1999,"Pacific sand lance",1.8
1999,"Pacific sand lance",0.8
1999,"Pacific sand lance",4.6
1999,"Pacific sand lance",7.9
1999,"Pacific sand lance",15.8
1999,"Pacific sand lance",4.3
1999,"Pacific sand lance",18.7
1999,"Pacific sand lance",17.5
1999,"Pacific sand lance",22.2
1999,"Pacific sand lance",14
1999,"Pacific sand lance",0
1999,"Pacific sand lance",32.4
1999,"Pacific sand lance",11.7
1999,"Pacific sand lance",8.9
1999,"Pacific sand lance",9.4
1999,"Pacific sand lance",3.7
1999,"Pacific sand lance",5
1999,"Pacific sand lance",3.3
1999,"Pacific sand lance",5.1
1999,"Pacific sand lance",1.4
1999,"Pacific sand lance",7.6
1999,"Pacific sand lance",18.5
1999,"Pacific sand lance",9.1
1999,"Pacific sand lance",3.5
1999,"Pacific sand lance",7.1
1999,"Pacific sand lance",0
1999,"Pacific sand lance",15.2
1999,"Pacific sand lance",15.2
1999,"Pacific sand lance",1.2
1999,"Pacific sand lance",2.7
1999,"Pacific sand lance",7
1999,"Pacific sand lance",0
1999,"Pacific sand lance",1.9
1999,"Pacific sand lance",2.4
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",13.5
2000,"Pacific sand lance",7.8
2000,"Pacific sand lance",7.2
2000,"Pacific sand lance",16.3
2000,"Pacific sand lance",26
2000,"Pacific sand lance",1.9
2000,"Pacific sand lance",7.3
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",4.5
2000,"Pacific sand lance",0
2000,"Pacific sand lance",1.3
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",3.1
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",9.1
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",1.6
2000,"Pacific sand lance",2.1
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",20.6
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",8.3
2000,"Pacific sand lance",16.5
2000,"Pacific sand lance",0
2000,"Pacific sand lance",20.5
2000,"Pacific sand lance",1.5
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",44.2
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",2.3
2000,"Pacific sand lance",2.1
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",0
2000,"Pacific sand lance",1.1
2000,"Pacific sand lance",0.7
2001,"Pacific sand lance",20.4
2001,"Pacific sand lance",22.8
2001,"Pacific sand lance",12.5
2001,"Pacific sand lance",0
2001,"Pacific sand lance",8.1
2001,"Pacific sand lance",12.6
2001,"Pacific sand lance",1.7
2001,"Pacific sand lance",8.1
2001,"Pacific sand lance",0
2001,"Pacific sand lance",0
2001,"Pacific sand lance",0
2001,"Pacific sand lance",9.3
2001,"Pacific sand lance",0
2001,"Pacific sand lance",1.2
2001,"Pacific sand lance",11.2
2001,"Pacific sand lance",15.6
2001,"Pacific sand lance",9.6
2001,"Pacific sand lance",4.2
2001,"Pacific sand lance",0.5
2001,"Pacific sand lance",1.2
2001,"Pacific sand lance",20.5
2001,"Pacific sand lance",4.4
2001,"Pacific sand lance",0
2001,"Pacific sand lance",5.2
2001,"Pacific sand lance",20.8
2001,"Pacific sand lance",9.2
2001,"Pacific sand lance",9.4
2001,"Pacific sand lance",1.8
2001,"Pacific sand lance",9.2
2001,"Pacific sand lance",6
2001,"Pacific sand lance",5.6
2001,"Pacific sand lance",13.8
2001,"Pacific sand lance",23.3
2001,"Pacific sand lance",0
2002,"Pacific sand lance",8
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",9.9
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",27.1
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",18.5
2002,"Pacific sand lance",1
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0.3
2002,"Pacific sand lance",8.8
2002,"Pacific sand lance",0.8
2002,"Pacific sand lance",1.4
2002,"Pacific sand lance",0
2002,"Pacific sand lance",0
2002,"Pacific sand lance",15.4
2003,"Pacific sand lance",2.2
2003,"Pacific sand lance",0
2003,"Pacific sand lance",22.6
2003,"Pacific sand lance",9.8
2003,"Pacific sand lance",0
2003,"Pacific sand lance",0
2003,"Pacific sand lance",0
2003,"Pacific sand lance",0
2003,"Pacific sand lance",0
2003,"Pacific sand lance",10.2
2003,"Pacific sand lance",15.3
2003,"Pacific sand lance",0
2003,"Pacific sand lance",1.2
2003,"Pacific sand lance",2.5
2003,"Pacific sand lance",6.6
2004,"Pacific sand lance",13.8
2004,"Pacific sand lance",0
2004,"Pacific sand lance",0.7
2004,"Pacific sand lance",0
2004,"Pacific sand lance",0.9
2004,"Pacific sand lance",4
2004,"Pacific sand lance",5.1
2004,"Pacific sand lance",2.5
2004,"Pacific sand lance",0
2004,"Pacific sand lance",8
2004,"Pacific sand lance",1.1
2004,"Pacific sand lance",10.8
2004,"Pacific sand lance",29
2004,"Pacific sand lance",37.1
2004,"Pacific sand lance",0
2004,"Pacific sand lance",1.5
2004,"Pacific sand lance",14.2
2004,"Pacific sand lance",0
2004,"Pacific sand lance",10.3
2004,"Pacific sand lance",10.1
2004,"Pacific sand lance",0
2004,"Pacific sand lance",2.4
2004,"Pacific sand lance",0.7
2004,"Pacific sand lance",0
2004,"Pacific sand lance",1.3
2004,"Pacific sand lance",0
2005,"Pacific sand lance",20.4
2005,"Pacific sand lance",2.3
2005,"Pacific sand lance",0
2005,"Pacific sand lance",4.8
2005,"Pacific sand lance",12.4
2005,"Pacific sand lance",20.1
2005,"Pacific sand lance",32.8
2005,"Pacific sand lance",50.5
2005,"Pacific sand lance",27.9
2005,"Pacific sand lance",0
2005,"Pacific sand lance",20.7
2005,"Pacific sand lance",9.4
2006,"Pacific sand lance",0
2006,"Pacific sand lance",1
2006,"Pacific sand lance",0
2006,"Pacific sand lance",0
2006,"Pacific sand lance",0
2006,"Pacific sand lance",6.5
2006,"Pacific sand lance",0
2006,"Pacific sand lance",0
2006,"Pacific sand lance",12.8
2006,"Pacific sand lance",0
2006,"Pacific sand lance",1.3
2006,"Pacific sand lance",6.3
2006,"Pacific sand lance",9.3
2006,"Pacific sand lance",10.1
2007,"Pacific sand lance",0
2007,"Pacific sand lance",0
2007,"Pacific sand lance",0
2007,"Pacific sand lance",0
2007,"Pacific sand lance",1
2007,"Pacific sand lance",1
2007,"Pacific sand lance",0
2007,"Pacific sand lance",16
2007,"Pacific sand lance",6
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",2.1
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2008,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",5.1
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0.1
2009,"Pacific sand lance",0
2009,"Pacific sand lance",7.4
2009,"Pacific sand lance",5.9
2009,"Pacific sand lance",9.6
2009,"Pacific sand lance",1.4
2009,"Pacific sand lance",1.7
2009,"Pacific sand lance",1.8
2009,"Pacific sand lance",0
2009,"Pacific sand lance",1
2009,"Pacific sand lance",1.1
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0.8
2009,"Pacific sand lance",1.6
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",1.9
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0
2009,"Pacific sand lance",0.8
2009,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",6.8
2010,"Pacific sand lance",0
2010,"Pacific sand lance",15.8
2010,"Pacific sand lance",0
2010,"Pacific sand lance",15.3
2010,"Pacific sand lance",5.5
2010,"Pacific sand lance",12.4
2010,"Pacific sand lance",26.3
2010,"Pacific sand lance",1.2
2010,"Pacific sand lance",2
2010,"Pacific sand lance",17
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",1.4
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",1.8
2010,"Pacific sand lance",12.5
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",10.7
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",4.9
2010,"Pacific sand lance",0
2010,"Pacific sand lance",35
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",28.8
2010,"Pacific sand lance",12.3
2010,"Pacific sand lance",2
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",1.6
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",5.7
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",0
2010,"Pacific sand lance",1.2
2011,"Pacific sand lance",0
2011,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",1.6
2012,"Pacific sand lance",0
2012,"Pacific sand lance",9.4
2012,"Pacific sand lance",0
2012,"Pacific sand lance",9.2
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",1.2
2012,"Pacific sand lance",10.6
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",4.9
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0.9
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2012,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",0
2016,"Pacific sand lance",1.4
2016,"Pacific sand lance",0
2018,"Pacific sand lance",0
2018,"Pacific sand lance",0
2018,"Pacific sand lance",1.8
2018,"Pacific sand lance",0
2018,"Pacific sand lance",5.9
2018,"Pacific sand lance",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",15.3
1978,"Prowfish",0
1978,"Prowfish",10.3
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1978,"Prowfish",0
1986,"Prowfish",0
1986,"Prowfish",0
1986,"Prowfish",0
1987,"Prowfish",0
1987,"Prowfish",0
1987,"Prowfish",0
1987,"Prowfish",0
1987,"Prowfish",0
1987,"Prowfish",15.7
1989,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",25.4
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",12
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",10.3
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",0
1990,"Prowfish",21.5
1993,"Prowfish",0
1993,"Prowfish",15
1993,"Prowfish",26.7
1993,"Prowfish",0
1993,"Prowfish",24.8
1993,"Prowfish",0
1993,"Prowfish",31.2
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",52.6
1993,"Prowfish",8.3
1993,"Prowfish",21.1
1993,"Prowfish",35.5
1993,"Prowfish",27.2
1993,"Prowfish",0
1993,"Prowfish",20.9
1993,"Prowfish",19.4
1993,"Prowfish",18.4
1993,"Prowfish",17.6
1993,"Prowfish",28.2
1993,"Prowfish",8.1
1993,"Prowfish",14.2
1993,"Prowfish",15.5
1993,"Prowfish",0
1993,"Prowfish",4.3
1993,"Prowfish",0
1993,"Prowfish",7.3
1993,"Prowfish",29.4
1993,"Prowfish",30.3
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",0
1993,"Prowfish",11.6
1993,"Prowfish",0
1993,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",5.2
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1994,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",40.5
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",21.6
1995,"Prowfish",0
1995,"Prowfish",27.7
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1995,"Prowfish",0
1997,"Prowfish",0
1997,"Prowfish",0
1997,"Prowfish",0
1997,"Prowfish",0
